SessionID,Round,TimeStamp,PosX,PosY,PosZ,RotX,RotY,RotZ,RotW,VelocityX,VelocityY,VelocityZ,
7367905,3,38.11131,362.988,0.05751842,399.9095,0.002275287,-0.443439,-0.001236126,-0.8963009,0.002275287,-0.443439,-0.001236126,
7367905,3,38.23992,362.988,0.05753988,399.9095,0.002327448,-0.4434391,-0.001178239,-0.8963007,0.002327448,-0.4434391,-0.001178239,
7367905,3,38.33445,362.988,0.05755572,399.9095,0.002360022,-0.4434391,-0.001151066,-0.8963007,0.002360022,-0.4434391,-0.001151066,
7367905,3,38.4351,362.988,0.05755333,399.9095,0.002353592,-0.4434391,-0.001159333,-0.8963007,0.002353592,-0.4434391,-0.001159333,
7367905,3,38.54243,362.988,0.05754749,399.9095,0.002346924,-0.4434391,-0.001163281,-0.8963007,0.002346924,-0.4434391,-0.001163281,
7367905,3,38.64714,362.988,0.05754657,399.9095,0.002347155,-0.4434392,-0.001162142,-0.8963007,0.002347155,-0.4434392,-0.001162142,
7367905,3,38.74802,362.988,0.05754805,399.9095,0.002348429,-0.4434391,-0.001161601,-0.8963007,0.002348429,-0.4434391,-0.001161601,
7367905,3,38.84702,362.988,0.05754867,399.9095,0.002348593,-0.4434392,-0.001161799,-0.8963007,0.002348593,-0.4434392,-0.001161799,
7367905,3,38.93521,362.988,0.05754844,399.9095,0.002348384,-0.4434391,-0.001161877,-0.8963007,0.002348384,-0.4434391,-0.001161877,
7367905,3,39.03599,362.988,0.05754822,399.9095,0.00234831,-0.4434391,-0.001161832,-0.8963007,0.00234831,-0.4434391,-0.001161832,
